timestamp,tollID,tagRef,tagHomeID,charge
2022-07-15 15:06,OO04,OO7PZE9VI,OO,2.4
2022-07-15 15:12,AM02,AMHJ7XVG0,AM,2
2022-07-15 15:12,KO03,KOWM31YIH,KO,2.95
2022-07-15 15:26,NO14,NO7PTX63C,NO,4.15
2022-07-15 16:29,EG30,EG9CHJ755,EG,1.5
2022-07-15 17:31,NAO01,NAOURTP0LZ,NAO,2.5
2022-07-15 17:43,NO07,OOQ0OXFQ8,OO,3.55
2022-07-15 17:48,EG05,EGIGQPKI7,EG,1.7
2022-07-15 17:58,EG05,EGYTJXEPQ,EG,1.7
2022-07-15 18:01,NAO07,NAOVZ41NAM,NAO,2.5
2022-07-15 18:16,NO01,AMNT3W5UZ,AM,3.85
2022-07-15 18:19,NO10,NO7PTX63C,NO,4.2
2022-07-15 18:41,NO05,AMNT3W5UZ,AM,3.25
2022-07-15 18:47,KO08,KOJDP0LVS,KO,1.85
2022-07-15 20:16,AM05,KONCXLL4Z,KO,3.6
2022-07-15 20:17,EG35,NAOP0J43D5,NAO,1
2022-07-15 21:06,NAO39,NAOLY8OZCY,NAO,2.5
2022-07-15 21:18,EG05,EGC11ERTJ,EG,1.7
2022-07-15 21:23,AM06,AMH9SDBDW,AM,3.6
2022-07-15 21:29,KO01,KONCXLL4Z,KO,3.4
2022-07-15 21:37,EG19,NAOBMYOFQE,NAO,1.4
2022-07-15 21:45,EG26,AMHJ7XVG0,AM,1.8
2022-07-15 22:11,NAO39,AMNT3W5UZ,AM,2.5
2022-07-15 22:22,NO01,NORCBPLJD,NO,3.85
2022-07-15 23:09,NO05,NOX6GVWRD,NO,3.25
2022-07-15 23:37,AM06,EG7UR23GD,EG,3.6
2022-07-15 23:39,NO05,NO7PTX63C,NO,3.25
2022-07-16 0:06,OO08,EGIGQPKI7,EG,1.9
2022-07-16 0:33,OO08,OO3KKV9RF,OO,1.9
2022-07-16 1:08,NO10,NOXFGCAQV,NO,4.2
2022-07-16 1:24,EG02,NAONSM43D8,NAO,3
2022-07-16 1:36,EG18,KOIXA11DP,KO,2.1
2022-07-16 1:46,MO03,MOJCKJLTE,MO,2.1
2022-07-16 1:48,OO10,OOQ0OXFQ8,OO,2.5
2022-07-16 3:01,EG10,NAO09SKDGI,NAO,0.9
2022-07-16 3:51,NAO26,OO3KKV9RF,OO,2.5
2022-07-16 4:05,NO06,GE5A0L725,GE,3.25
2022-07-16 4:22,NAO29,OOZSJ49IT,OO,2.5
2022-07-16 4:45,EG33,EGF1T2TAL,EG,2
2022-07-16 4:52,OO01,OO1B0Z3NX,OO,2.3
2022-07-16 4:53,AM04,AMLJH75LX,AM,2.2
2022-07-16 5:31,NAO08,NAOVZ41NAM,NAO,2.5
2022-07-16 5:42,NAO32,NAOHAFEYUH,NAO,2.5
2022-07-16 6:10,NO05,NO7PTX63C,NO,3.25
2022-07-16 6:44,KO04,KOIXA11DP,KO,2.95
2022-07-16 7:18,EG06,EGUT0CVS4,EG,1.7
2022-07-16 8:21,NAO20,NAO5UQPGB7,NAO,2.5
2022-07-16 8:52,NO04,NOX6GVWRD,NO,3.25
2022-07-16 9:06,EG07,EGVWPVS7H,EG,1.8
2022-07-16 9:09,NO10,NOQLL8OS9,NO,4.2
2022-07-16 9:24,NO05,AMNT3W5UZ,AM,3.25
2022-07-16 9:53,AM06,AMLJH75LX,AM,3.6
2022-07-16 10:57,AM07,AMLJH75LX,AM,2.8
2022-07-16 11:34,NAO40,NAOHL1N13J,NAO,2.5
2022-07-16 11:56,NAO11,NAO09SKDGI,NAO,2.5
2022-07-16 12:28,NAO32,NORCBPLJD,NO,2.5
2022-07-16 12:48,EG05,EGYTJXEPQ,EG,1.7
2022-07-16 12:54,NO03,NORCBPLJD,NO,3.25
2022-07-16 13:33,NAO40,NAOP0J43D5,NAO,2.5
2022-07-16 14:14,KO01,NOXFGCAQV,NO,3.4
2022-07-16 15:01,KO01,OO3KKV9RF,OO,3.4
2022-07-16 15:41,NAO04,NAOP0J43D5,NAO,2.5
2022-07-16 16:30,EG15,EGVWPVS7H,EG,1.2
2022-07-16 16:45,EG15,NOXFGCAQV,NO,1.2
2022-07-16 16:54,OO10,NAO09SKDGI,NAO,2.5
2022-07-16 17:00,AM06,AMLJH75LX,AM,3.6
2022-07-16 17:16,EG18,EGIGQPKI7,EG,2.1
2022-07-16 17:46,OO10,OOQ0OXFQ8,OO,2.5
2022-07-16 17:46,MO05,MOJCKJLTE,MO,2.6
2022-07-16 17:59,MO02,OOZSJ49IT,OO,1.35
2022-07-16 18:07,KO10,KOJDP0LVS,KO,2.05
2022-07-16 18:36,EG08,EGRHOCN9J,EG,1.8
2022-07-16 18:55,AM10,GEX7EEDTJ,GE,3.1
2022-07-16 19:00,EG36,EGUT0CVS4,EG,1
2022-07-16 19:10,EG34,AMLJH75LX,AM,2
2022-07-16 19:44,AM10,NAO5ZJA8DZ,NAO,3.1
2022-07-16 20:07,NO05,EGVWPVS7H,EG,3.25
2022-07-16 20:30,NO10,NOX6GVWRD,NO,4.2
2022-07-16 22:07,KO03,OO1B0Z3NX,OO,2.95
2022-07-16 23:20,EG16,NAO09SKDGI,NAO,1.2
2022-07-16 23:23,MO05,NAOLY8OZCY,NAO,2.6
2022-07-17 0:17,NAO32,NAOHAFEYUH,NAO,2.5
2022-07-17 0:24,EG21,EG9CHJ755,EG,1.6
2022-07-17 0:30,EG18,EGC11ERTJ,EG,2.1
2022-07-17 0:48,NO02,NORCBPLJD,NO,3.85
2022-07-17 1:08,OO07,OO3KKV9RF,OO,1.9
2022-07-17 1:42,EG37,EGRHOCN9J,EG,1.4
2022-07-17 2:01,NAO24,NAO5ZJA8DZ,NAO,2.5
2022-07-17 2:26,OO10,OOQ0OXFQ8,OO,2.5
2022-07-17 2:27,EG34,EGC11ERTJ,EG,2
2022-07-17 3:15,EG32,EGF1T2TAL,EG,1.4
2022-07-17 3:47,NO11,NAOBMYOFQE,NAO,3.35
2022-07-17 4:10,KO09,KOWM31YIH,KO,2.05
2022-07-17 4:15,KO09,EGC11ERTJ,EG,2.05
2022-07-17 4:38,OO06,OO3KKV9RF,OO,3.5
2022-07-17 4:51,AM10,AMHJ7XVG0,AM,3.1
2022-07-17 5:05,NAO17,OO1B0Z3NX,OO,2.5
2022-07-17 5:53,NAO41,NAOP0J43D5,NAO,2.5
2022-07-17 6:19,AM09,NORCBPLJD,NO,3.1
2022-07-17 6:26,EG33,EGF1T2TAL,EG,2
2022-07-17 6:29,NAO26,NAOLY8OZCY,NAO,2.5
2022-07-17 6:40,KO09,KOJDP0LVS,KO,2.05
2022-07-17 6:42,OO03,OOZSJ49IT,OO,2.4
2022-07-17 7:11,MO02,MOV86WZS3,MO,1.35
2022-07-17 7:16,AM09,NOQLL8OS9,NO,3.1
2022-07-17 7:45,OO02,NAOLY8OZCY,NAO,2.3
2022-07-17 8:00,NAO32,NAO5UQPGB7,NAO,2.5
2022-07-17 8:11,EG26,EG9CHJ755,EG,1.8
2022-07-17 8:27,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-07-17 8:35,AM04,KOWKTAKPU,KO,2.2
2022-07-17 8:47,MO08,KONCXLL4Z,KO,3.15
2022-07-17 8:51,AM10,AMNT3W5UZ,AM,3.1
2022-07-17 9:01,OO06,OO3KKV9RF,OO,3.5
2022-07-17 10:41,NO12,NOX6GVWRD,NO,3.35
2022-07-17 10:55,NAO39,NAOURTP0LZ,NAO,2.5
2022-07-17 10:58,EG07,AMH9SDBDW,AM,1.8
2022-07-17 10:59,NO12,NOQLL8OS9,NO,3.35
2022-07-17 11:07,GE02,GE5A0L725,GE,14.7
2022-07-17 11:10,EG33,EGIGQPKI7,EG,2
2022-07-17 11:20,NAO09,KOJDP0LVS,KO,2.5
2022-07-17 11:21,NAO10,EGSEIMVIH,EG,2.5
2022-07-17 11:24,AM04,AMV3A3ZMF,AM,2.2
2022-07-17 11:54,MO05,MOJCKJLTE,MO,2.6
2022-07-17 12:03,NAO38,NAO5ZJA8DZ,NAO,2.5
2022-07-17 12:17,EG22,EGRHOCN9J,EG,1.6
2022-07-17 12:23,NO04,MOV86WZS3,MO,3.25
2022-07-17 12:39,NAO29,EGC11ERTJ,EG,2.5
2022-07-17 13:34,NO10,NAOVZ41NAM,NAO,4.2
2022-07-17 14:19,AM08,KOIXA11DP,KO,2.8
2022-07-17 14:26,NAO30,NAONSM43D8,NAO,2.5
2022-07-17 15:02,NAO14,EG7UR23GD,EG,2.5
2022-07-17 15:02,NO06,EGVWPVS7H,EG,3.25
2022-07-17 15:24,EG19,EGYTJXEPQ,EG,1.4
2022-07-17 15:33,OO03,OOZSJ49IT,OO,2.4
2022-07-17 15:46,MO08,MOV86WZS3,MO,3.15
2022-07-17 15:55,NO09,NAOHL1N13J,NAO,4.2
2022-07-17 16:00,KO04,KOIXA11DP,KO,2.95
2022-07-17 16:02,NAO23,NAOHL1N13J,NAO,2.5
2022-07-17 17:23,AM02,AMV3A3ZMF,AM,2
2022-07-17 17:59,EG37,KOJDP0LVS,KO,1.4
2022-07-17 18:38,AM03,EGSEIMVIH,EG,2.2
2022-07-17 18:39,EG17,OO3KKV9RF,OO,2.1
2022-07-17 18:44,OO03,OO3KKV9RF,OO,2.4
2022-07-17 18:47,NAO07,NAO5ZJA8DZ,NAO,2.5
2022-07-17 18:59,KO02,KOWM31YIH,KO,3.4
